ClassID,SeatNumber
13,B1-01
13,B1-02
13,B1-03
13,B1-04
13,B1-05
13,B1-06
13,B1-07
13,B1-08
13,B1-09
13,B1-10
13,B1-11
13,B1-12
13,B1-13
13,B1-14
13,B1-15
13,B1-16
13,B1-17
13,B1-18
13,B1-19
13,B1-20
13,B1-21
13,B1-22
13,B1-23
13,B1-24
13,B1-25
13,B1-26
13,B1-27
13,B1-28
13,B1-29
13,B1-30
13,B1-31
13,B1-32
13,B1-33
13,B1-34
13,B1-35
13,B1-36
13,B1-37
13,B1-38
13,B1-39
13,B1-40
13,B1-41
13,B1-42
13,B1-43
13,B1-44
13,B1-45
13,B1-46
13,B1-47
13,B1-48
13,B1-49
13,B1-50
13,B1-51
13,B1-52
13,B1-53
13,B1-54
13,B1-55
13,B1-56
13,B1-57
13,B1-58
13,B1-59
13,B1-60
13,B1-61
13,B1-62
13,B1-63
13,B1-64
13,B1-65
13,B1-66
13,B1-67
13,B1-68
13,B1-69
13,B1-70
13,B1-71
13,B1-72
13,B2-01
13,B2-02
13,B2-03
13,B2-04
13,B2-05
13,B2-06
13,B2-07
13,B2-08
13,B2-09
13,B2-10
13,B2-11
13,B2-12
13,B2-13
13,B2-14
13,B2-15
13,B2-16
13,B2-17
13,B2-18
13,B2-19
13,B2-20
13,B2-21
13,B2-22
13,B2-23
13,B2-24
13,B2-25
13,B2-26
13,B2-27
13,B2-28
13,B2-29
13,B2-30
13,B2-31
13,B2-32
13,B2-33
13,B2-34
13,B2-35
13,B2-36
13,B2-37
13,B2-38
13,B2-39
13,B2-40
13,B2-41
13,B2-42
13,B2-43
13,B2-44
13,B2-45
13,B2-46
13,B2-47
13,B2-48
13,B2-49
13,B2-50
13,B2-51
13,B2-52
13,B2-53
13,B2-54
13,B2-55
13,B2-56
13,B2-57
13,B2-58
13,B2-59
13,B2-60
13,B2-61
13,B2-62
13,B2-63
13,B2-64
13,B2-65
13,B2-66
13,B2-67
13,B2-68
13,B2-69
13,B2-70
13,B2-71
13,B2-72
13,B3-01
13,B3-02
13,B3-03
13,B3-04
13,B3-05
13,B3-06
13,B3-07
13,B3-08
13,B3-09
13,B3-10
13,B3-11
13,B3-12
13,B3-13
13,B3-14
13,B3-15
13,B3-16
13,B3-17
13,B3-18
13,B3-19
13,B3-20
13,B3-21
13,B3-22
13,B3-23
13,B3-24
13,B3-25
13,B3-26
13,B3-27
13,B3-28
13,B3-29
13,B3-30
13,B3-31
13,B3-32
13,B3-33
13,B3-34
13,B3-35
13,B3-36
13,B3-37
13,B3-38
13,B3-39
13,B3-40
13,B3-41
13,B3-42
13,B3-43
13,B3-44
13,B3-45
13,B3-46
13,B3-47
13,B3-48
13,B3-49
13,B3-50
13,B3-51
13,B3-52
13,B3-53
13,B3-54
13,B3-55
13,B3-56
13,B3-57
13,B3-58
13,B3-59
13,B3-60
13,B3-61
13,B3-62
13,B3-63
13,B3-64
13,B3-65
13,B3-66
13,B3-67
13,B3-68
13,B3-69
13,B3-70
13,B3-71
13,B3-72
13,B4-01
13,B4-02
13,B4-03
13,B4-04
13,B4-05
13,B4-06
13,B4-07
13,B4-08
13,B4-09
13,B4-10
13,B4-11
13,B4-12
13,B4-13
13,B4-14
13,B4-15
13,B4-16
13,B4-17
13,B4-18
13,B4-19
13,B4-20
13,B4-21
13,B4-22
13,B4-23
13,B4-24
13,B4-25
13,B4-26
13,B4-27
13,B4-28
13,B4-29
13,B4-30
13,B4-31
13,B4-32
13,B4-33
13,B4-34
13,B4-35
13,B4-36
13,B4-37
13,B4-38
13,B4-39
13,B4-40
13,B4-41
13,B4-42
13,B4-43
13,B4-44
13,B4-45
13,B4-46
13,B4-47
13,B4-48
13,B4-49
13,B4-50
13,B4-51
13,B4-52
13,B4-53
13,B4-54
13,B4-55
13,B4-56
13,B4-57
13,B4-58
13,B4-59
13,B4-60
13,B4-61
13,B4-62
13,B4-63
13,B4-64
13,B4-65
13,B4-66
13,B4-67
13,B4-68
13,B4-69
13,B4-70
13,B4-71
13,B4-72
14,S1-01
14,S1-02
14,S1-03
14,S1-04
14,S1-05
14,S1-06
14,S1-07
14,S1-08
14,S1-09
14,S1-10
14,S1-11
14,S1-12
14,S1-13
14,S1-14
14,S1-15
14,S1-16
14,S1-17
14,S1-18
14,S1-19
14,S1-20
14,S1-21
14,S1-22
14,S1-23
14,S1-24
14,S1-25
14,S1-26
14,S1-27
14,S1-28
14,S1-29
14,S1-30
14,S1-31
14,S1-32
14,S1-33
14,S1-34
14,S1-35
14,S1-36
14,S1-37
14,S1-38
14,S1-39
14,S1-40
14,S1-41
14,S1-42
14,S1-43
14,S1-44
14,S1-45
14,S1-46
14,S1-47
14,S1-48
14,S1-49
14,S1-50
14,S1-51
14,S1-52
14,S1-53
14,S1-54
14,S1-55
14,S1-56
14,S1-57
14,S1-58
14,S1-59
14,S1-60
14,S1-61
14,S1-62
14,S1-63
14,S1-64
14,S1-65
14,S1-66
14,S1-67
14,S1-68
14,S1-69
14,S1-70
14,S1-71
14,S1-72
14,S1-73
14,S1-74
14,S1-75
14,S1-76
14,S1-77
14,S1-78
14,S1-79
14,S1-80
14,S1-81
14,S1-82
14,S1-83
14,S1-84
14,S1-85
14,S1-86
14,S1-87
14,S1-88
14,S1-89
14,S1-90
14,S1-91
14,S1-92
14,S1-93
14,S1-94
14,S1-95
14,S1-96
14,S1-97
14,S1-98
14,S1-99
14,S1-100
14,S1-101
14,S1-102
14,S1-103
14,S1-104
14,S1-105
14,S1-106
14,S1-107
14,S1-108
14,S1-109
14,S1-110
14,S1-111
14,S1-112
14,S1-113
14,S1-114
14,S1-115
14,S1-116
14,S1-117
14,S1-118
14,S1-119
14,S1-120
14,S1-121
14,S1-122
14,S1-123
14,S1-124
14,S1-125
14,S1-126
14,S1-127
14,S1-128
14,S1-129
14,S1-130
14,S1-131
14,S1-132
14,S1-133
14,S1-134
14,S1-135
14,S1-136
14,S1-137
14,S1-138
14,S1-139
14,S1-140
14,S1-141
14,S1-142
14,S1-143
14,S1-144
14,S2-01
14,S2-02
14,S2-03
14,S2-04
14,S2-05
14,S2-06
14,S2-07
14,S2-08
14,S2-09
14,S2-10
14,S2-11
14,S2-12
14,S2-13
14,S2-14
14,S2-15
14,S2-16
14,S2-17
14,S2-18
14,S2-19
14,S2-20
14,S2-21
14,S2-22
14,S2-23
14,S2-24
14,S2-25
14,S2-26
14,S2-27
14,S2-28
14,S2-29
14,S2-30
14,S2-31
14,S2-32
14,S2-33
14,S2-34
14,S2-35
14,S2-36
14,S2-37
14,S2-38
14,S2-39
14,S2-40
14,S2-41
14,S2-42
14,S2-43
14,S2-44
14,S2-45
14,S2-46
14,S2-47
14,S2-48
14,S2-49
14,S2-50
14,S2-51
14,S2-52
14,S2-53
14,S2-54
14,S2-55
14,S2-56
14,S2-57
14,S2-58
14,S2-59
14,S2-60
14,S2-61
14,S2-62
14,S2-63
14,S2-64
14,S2-65
14,S2-66
14,S2-67
14,S2-68
14,S2-69
14,S2-70
14,S2-71
14,S2-72
14,S2-73
14,S2-74
14,S2-75
14,S2-76
14,S2-77
14,S2-78
14,S2-79
14,S2-80
14,S2-81
14,S2-82
14,S2-83
14,S2-84
14,S2-85
14,S2-86
14,S2-87
14,S2-88
14,S2-89
14,S2-90
14,S2-91
14,S2-92
14,S2-93
14,S2-94
14,S2-95
14,S2-96
14,S2-97
14,S2-98
14,S2-99
14,S2-100
14,S2-101
14,S2-102
14,S2-103
14,S2-104
14,S2-105
14,S2-106
14,S2-107
14,S2-108
14,S2-109
14,S2-110
14,S2-111
14,S2-112
14,S2-113
14,S2-114
14,S2-115
14,S2-116
14,S2-117
14,S2-118
14,S2-119
14,S2-120
14,S2-121
14,S2-122
14,S2-123
14,S2-124
14,S2-125
14,S2-126
14,S2-127
14,S2-128
14,S2-129
14,S2-130
14,S2-131
14,S2-132
14,S2-133
14,S2-134
14,S2-135
14,S2-136
14,S2-137
14,S2-138
14,S2-139
14,S2-140
14,S2-141
14,S2-142
14,S2-143
14,S2-144
14,S3-01
14,S3-02
14,S3-03
14,S3-04
14,S3-05
14,S3-06
14,S3-07
14,S3-08
14,S3-09
14,S3-10
14,S3-11
14,S3-12
14,S3-13
14,S3-14
14,S3-15
14,S3-16
14,S3-17
14,S3-18
14,S3-19
14,S3-20
14,S3-21
14,S3-22
14,S3-23
14,S3-24
14,S3-25
14,S3-26
14,S3-27
14,S3-28
14,S3-29
14,S3-30
14,S3-31
14,S3-32
14,S3-33
14,S3-34
14,S3-35
14,S3-36
14,S3-37
14,S3-38
14,S3-39
14,S3-40
14,S3-41
14,S3-42
14,S3-43
14,S3-44
14,S3-45
14,S3-46
14,S3-47
14,S3-48
14,S3-49
14,S3-50
14,S3-51
14,S3-52
14,S3-53
14,S3-54
14,S3-55
14,S3-56
14,S3-57
14,S3-58
14,S3-59
14,S3-60
14,S3-61
14,S3-62
14,S3-63
14,S3-64
14,S3-65
14,S3-66
14,S3-67
14,S3-68
14,S3-69
14,S3-70
14,S3-71
14,S3-72
14,S3-73
14,S3-74
14,S3-75
14,S3-76
14,S3-77
14,S3-78
14,S3-79
14,S3-80
14,S3-81
14,S3-82
14,S3-83
14,S3-84
14,S3-85
14,S3-86
14,S3-87
14,S3-88
14,S3-89
14,S3-90
14,S3-91
14,S3-92
14,S3-93
14,S3-94
14,S3-95
14,S3-96
14,S3-97
14,S3-98
14,S3-99
14,S3-100
14,S3-101
14,S3-102
14,S3-103
14,S3-104
14,S3-105
14,S3-106
14,S3-107
14,S3-108
14,S3-109
14,S3-110
14,S3-111
14,S3-112
14,S3-113
14,S3-114
14,S3-115
14,S3-116
14,S3-117
14,S3-118
14,S3-119
14,S3-120
14,S3-121
14,S3-122
14,S3-123
14,S3-124
14,S3-125
14,S3-126
14,S3-127
14,S3-128
14,S3-129
14,S3-130
14,S3-131
14,S3-132
14,S3-133
14,S3-134
14,S3-135
14,S3-136
14,S3-137
14,S3-138
14,S3-139
14,S3-140
14,S3-141
14,S3-142
14,S3-143
14,S3-144
14,S4-01
14,S4-02
14,S4-03
14,S4-04
14,S4-05
14,S4-06
14,S4-07
14,S4-08
14,S4-09
14,S4-10
14,S4-11
14,S4-12
14,S4-13
14,S4-14
14,S4-15
14,S4-16
14,S4-17
14,S4-18
14,S4-19
14,S4-20
14,S4-21
14,S4-22
14,S4-23
14,S4-24
14,S4-25
14,S4-26
14,S4-27
14,S4-28
14,S4-29
14,S4-30
14,S4-31
14,S4-32
14,S4-33
14,S4-34
14,S4-35
14,S4-36
14,S4-37
14,S4-38
14,S4-39
14,S4-40
14,S4-41
14,S4-42
14,S4-43
14,S4-44
14,S4-45
14,S4-46
14,S4-47
14,S4-48
14,S4-49
14,S4-50
14,S4-51
14,S4-52
14,S4-53
14,S4-54
14,S4-55
14,S4-56
14,S4-57
14,S4-58
14,S4-59
14,S4-60
14,S4-61
14,S4-62
14,S4-63
14,S4-64
14,S4-65
14,S4-66
14,S4-67
14,S4-68
14,S4-69
14,S4-70
14,S4-71
14,S4-72
14,S4-73
14,S4-74
14,S4-75
14,S4-76
14,S4-77
14,S4-78
14,S4-79
14,S4-80
14,S4-81
14,S4-82
14,S4-83
14,S4-84
14,S4-85
14,S4-86
14,S4-87
14,S4-88
14,S4-89
14,S4-90
14,S4-91
14,S4-92
14,S4-93
14,S4-94
14,S4-95
14,S4-96
14,S4-97
14,S4-98
14,S4-99
14,S4-100
14,S4-101
14,S4-102
14,S4-103
14,S4-104
14,S4-105
14,S4-106
14,S4-107
14,S4-108
14,S4-109
14,S4-110
14,S4-111
14,S4-112
14,S4-113
14,S4-114
14,S4-115
14,S4-116
14,S4-117
14,S4-118
14,S4-119
14,S4-120
14,S4-121
14,S4-122
14,S4-123
14,S4-124
14,S4-125
14,S4-126
14,S4-127
14,S4-128
14,S4-129
14,S4-130
14,S4-131
14,S4-132
14,S4-133
14,S4-134
14,S4-135
14,S4-136
14,S4-137
14,S4-138
14,S4-139
14,S4-140
14,S4-141
14,S4-142
14,S4-143
14,S4-144
14,S5-01
14,S5-02
14,S5-03
14,S5-04
14,S5-05
14,S5-06
14,S5-07
14,S5-08
14,S5-09
14,S5-10
14,S5-11
14,S5-12
14,S5-13
14,S5-14
14,S5-15
14,S5-16
14,S5-17
14,S5-18
14,S5-19
14,S5-20
14,S5-21
14,S5-22
14,S5-23
14,S5-24
14,S5-25
14,S5-26
14,S5-27
14,S5-28
14,S5-29
14,S5-30
14,S5-31
14,S5-32
14,S5-33
14,S5-34
14,S5-35
14,S5-36
14,S5-37
14,S5-38
14,S5-39
14,S5-40
14,S5-41
14,S5-42
14,S5-43
14,S5-44
14,S5-45
14,S5-46
14,S5-47
14,S5-48
14,S5-49
14,S5-50
14,S5-51
14,S5-52
14,S5-53
14,S5-54
14,S5-55
14,S5-56
14,S5-57
14,S5-58
14,S5-59
14,S5-60
14,S5-61
14,S5-62
14,S5-63
14,S5-64
14,S5-65
14,S5-66
14,S5-67
14,S5-68
14,S5-69
14,S5-70
14,S5-71
14,S5-72
14,S5-73
14,S5-74
14,S5-75
14,S5-76
14,S5-77
14,S5-78
14,S5-79
14,S5-80
14,S5-81
14,S5-82
14,S5-83
14,S5-84
14,S5-85
14,S5-86
14,S5-87
14,S5-88
14,S5-89
14,S5-90
14,S5-91
14,S5-92
14,S5-93
14,S5-94
14,S5-95
14,S5-96
14,S5-97
14,S5-98
14,S5-99
14,S5-100
14,S5-101
14,S5-102
14,S5-103
14,S5-104
14,S5-105
14,S5-106
14,S5-107
14,S5-108
14,S5-109
14,S5-110
14,S5-111
14,S5-112
14,S5-113
14,S5-114
14,S5-115
14,S5-116
14,S5-117
14,S5-118
14,S5-119
14,S5-120
14,S5-121
14,S5-122
14,S5-123
14,S5-124
14,S5-125
14,S5-126
14,S5-127
14,S5-128
14,S5-129
14,S5-130
14,S5-131
14,S5-132
14,S5-133
14,S5-134
14,S5-135
14,S5-136
14,S5-137
14,S5-138
14,S5-139
14,S5-140
14,S5-141
14,S5-142
14,S5-143
14,S5-144
14,S6-01
14,S6-02
14,S6-03
14,S6-04
14,S6-05
14,S6-06
14,S6-07
14,S6-08
14,S6-09
14,S6-10
14,S6-11
14,S6-12
14,S6-13
14,S6-14
14,S6-15
14,S6-16
14,S6-17
14,S6-18
14,S6-19
14,S6-20
14,S6-21
14,S6-22
14,S6-23
14,S6-24
14,S6-25
